date_time,wshp_power,iw_flow,fan_spd,comp_spd,iw_temp,sa_flow,sa_temp,sa_rh,zn_temp,zn_rh,oa_temp_sim,oa_w_sim,zn_temp_cspt,zn_temp_hspt,zn_temp_sim,zn_temp_spt_emu,zn_w_sim,zn_w_spt_emu,utube_down_temp,utube_up_temp,iw_temp_spt_emu,grout_down_temp,grout_up_temp,ground_temp_sim,stat,grid_signal_type,grid_signal_shed,grid_signal_price,occ01_gender,occ01_accept_low,occ01_accept_up,occ01_zn,occ01_pres,occ01_loc_x,occ01_loc_y,occ01_sen,occ01_comfort,occ01_met,occ01_clo,occ01_ph,occ01_ph_power,occ01_pf,occ01_pf_power,occ01_spt,occ01_drink,occ01_act,occ02_gender,occ02_accept_low,occ02_accept_up,occ02_zn,occ02_pres,occ02_loc_x,occ02_loc_y,occ02_sen,occ02_comfort,occ02_met,occ02_clo,occ02_ph,occ02_ph_power,occ02_pf,occ02_pf_power,occ02_spt,occ02_drink,occ02_act,occ03_gender,occ03_accept_low,occ03_accept_up,occ03_zn,occ03_pres,occ03_loc_x,occ03_loc_y,occ03_sen,occ03_comfort,occ03_met,occ03_clo,occ03_ph,occ03_ph_power,occ03_pf,occ03_pf_power,occ03_spt,occ03_drink,occ03_act,occ04_gender,occ04_accept_low,occ04_accept_up,occ04_zn,occ04_pres,occ04_loc_x,occ04_loc_y,occ04_sen,occ04_comfort,occ04_met,occ04_clo,occ04_ph,occ04_ph_power,occ04_pf,occ04_pf_power,occ04_spt,occ04_drink,occ04_act,occ05_gender,occ05_accept_low,occ05_accept_up,occ05_zn,occ05_pres,occ05_loc_x,occ05_loc_y,occ05_sen,occ05_comfort,occ05_met,occ05_clo,occ05_ph,occ05_ph_power,occ05_pf,occ05_pf_power,occ05_spt,occ05_drink,occ05_act,occ06_gender,occ06_accept_low,occ06_accept_up,occ06_zn,occ06_pres,occ06_loc_x,occ06_loc_y,occ06_sen,occ06_comfort,occ06_met,occ06_clo,occ06_ph,occ06_ph_power,occ06_pf,occ06_pf_power,occ06_spt,occ06_drink,occ06_act,occ07_gender,occ07_accept_low,occ07_accept_up,occ07_zn,occ07_pres,occ07_loc_x,occ07_loc_y,occ07_sen,occ07_comfort,occ07_met,occ07_clo,occ07_ph,occ07_ph_power,occ07_pf,occ07_pf_power,occ07_spt,occ07_drink,occ07_act
08/26  00:01:00,0.0,0.00,77,3.79,71.33,0.00,82.05,28.0,77.88,31.2,74.95,0.0112,90.00,55.00,80.11,80.11,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:02:00,0.0,0.39,67,3.32,71.49,0.00,78.86,29.1,75.77,31.3,74.89,0.0112,90.00,55.00,80.13,80.13,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:03:00,0.0,0.31,48,0.00,71.12,0.00,77.22,30.5,74.72,31.7,74.82,0.0112,90.00,55.00,80.15,80.15,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:04:00,0.0,0.31,47,0.00,70.49,0.00,76.79,31.7,75.52,32.2,74.76,0.0112,90.00,55.00,80.16,80.16,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:05:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.69,0.0112,90.00,55.00,80.18,80.18,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:06:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.62,0.0112,90.00,55.00,80.20,80.20,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:07:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.56,0.0112,90.00,55.00,80.21,80.21,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:08:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.49,0.0112,90.00,55.00,80.23,80.23,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:09:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.43,0.0112,90.00,55.00,80.25,80.25,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:10:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.36,0.0112,90.00,55.00,80.26,80.26,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:11:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.29,0.0113,90.00,55.00,80.28,80.28,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:12:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.23,0.0113,90.00,55.00,80.29,80.29,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:13:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.16,0.0113,90.00,55.00,80.31,80.31,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:14:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.10,0.0113,90.00,55.00,80.32,80.32,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:15:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,74.03,0.0113,90.00,55.00,80.34,80.34,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:16:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.96,0.0113,90.00,55.00,80.35,80.35,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:17:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.90,0.0113,90.00,55.00,80.37,80.37,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:18:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.83,0.0113,90.00,55.00,80.38,80.38,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:19:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.77,0.0113,90.00,55.00,80.40,80.40,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:20:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.70,0.0113,90.00,55.00,80.41,80.41,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:21:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.63,0.0113,90.00,55.00,80.42,80.42,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:22:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.57,0.0113,90.00,55.00,80.44,80.44,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:23:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.50,0.0113,90.00,55.00,80.45,80.45,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:24:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.44,0.0113,90.00,55.00,80.46,80.46,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:25:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.37,0.0113,90.00,55.00,80.48,80.48,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:26:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.30,0.0113,90.00,55.00,80.49,80.49,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
08/26  00:27:00,0.0,0.31,47,0.00,70.49,0.00,68.00,31.7,68.00,32.2,73.24,0.0113,90.00,55.00,80.50,80.50,0.0111,0.0111,64.04,64.04,64.04,64.04,64.04,17.8,0,0,-9999,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
